id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_for_admins,mission.access.admins,model_malkion_mission,malkion.group_MANAGER,1,1,1,1
access_contract_for_admins,contract.access.admins,model_malkion_contract,malkion.group_MANAGER,1,1,1,1
access_almacenes_for_admins,almacenes.access.admins,model_malkion_almacenes,malkion.group_MANAGER,1,1,1,1
access_equipo_for_admins,equipo.access.admins,model_malkion_equipo,malkion.group_MANAGER,1,1,1,1
access_mission_employee_team_for_admins,mission_employee_team.access.admins,model_malkion_mission_employee_team,malkion.group_MANAGER,1,1,1,1
access_mission_employee_transport_for_admins,mission_employee_transport.access.admins,model_malkion_mission_employee_transport,malkion.group_MANAGER,1,1,1,1
access_orden_trabajo_for_admins,orden_trabajo.access.admins,model_malkion_orden_trabajo,malkion.group_MANAGER,1,1,1,1
access_plantilla_for_admins,plantilla.access.admins,model_malkion_plantilla,malkion.group_MANAGER,1,1,1,1
access_plantilla_equipo_for_admins,plantilla_equipo.access.admins,model_malkion_plantilla_equipo,malkion.group_MANAGER,1,1,1,1
access_plantilla_rol_for_admins,plantilla_rol.access.admins,model_malkion_plantilla_rol,malkion.group_MANAGER,1,1,1,1
access_plantilla_transport_for_admins,plantilla_transport.access.admins,model_malkion_plantilla_transport,malkion.group_MANAGER,1,1,1,1
access_point_of_interest_for_admins,point_of_interest.access.admins,model_malkion_point_of_interest,malkion.group_MANAGER,1,1,1,1
access_transport_for_admins,transport.access.admins,model_malkion_transport,malkion.group_MANAGER,1,1,1,1
access_mission_for_agentescampo,mission.access.agentescampo,model_malkion_mission,malkion.group_AGENTESCAMPO,1,0,0,0
access_mission_employee_team_for_admins,mission_employee_team.access.admins,model_malkion_mission_employee_team,malkion.group_AGENTESCAMPO,1,1,1,1
access_mission_employee_transport_for_admins,mission_employee_transport.access.admins,model_malkion_mission_employee_transport,malkion.group_AGENTESCAMPO,1,1,1,1
access_point_of_interest_for_admins,point_of_interest.access.admins,model_malkion_point_of_interest,malkion.group_AGENTESCAMPO,1,1,1,1
access_transport_for_admins,transport.access.admins,model_malkion_transport,malkion.group_AGENTESCAMPO,1,1,1,1
access_equipo_for_admins,equipo.access.admins,model_malkion_equipo,malkion.group_AGENTESCAMPO,1,1,1,1
access_contract_for_ventas,contract.access.ventas,model_malkion_contract,malkion.group_VENTAS,1,1,1,1
access_plantilla_for_logistica,plantilla.access.logistica,model_malkion_plantilla,malkion.group_LOGISTICA,1,1,1,1
access_point_of_interest_for_logistica,point_of_interest.access.logistica,model_malkion_point_of_interest,malkion.group_LOGISTICA,1,1,1,1
access_transport_for_logistica,transport.access.logistica,model_malkion_transport,malkion.group_LOGISTICA,1,1,1,1
access_equipo_for_logistica,equipo.access.logistica,model_malkion_equipo,malkion.group_LOGISTICA,1,1,1,1